symbol,date,start_ts,end_ts,open,high,low,close,vwap,volume,trade_count,bid_price,bid_size,ask_price,ask_size
AAPL,1/3/2023,1/3/2023 10:19,1/3/2023 10:20,125.63,125.8414,125.49,125.54,125.5605744,466661,5443,125.53,100,125.54,200
AAPL,1/3/2023,1/3/2023 10:20,1/3/2023 10:21,125.5303,125.82,125.495,125.8188,125.6851652,343826,3422,125.8,700,125.82,700
AAPL,1/3/2023,1/3/2023 10:21,1/3/2023 10:22,125.82,125.88,125.615455,125.675,125.7212604,326250,3636,125.67,200,125.68,100
AAPL,1/3/2023,1/3/2023 10:22,1/3/2023 10:23,125.675,125.71,125.52,125.585,125.6201458,284391,3087,125.58,400,125.59,200
AAPL,1/3/2023,1/3/2023 10:23,1/3/2023 10:24,125.5888,125.97,125.51,125.94,125.7342975,282226,3471,125.93,600,125.95,300
AAPL,1/3/2023,1/3/2023 10:24,1/3/2023 10:25,125.94,125.97,125.6953,125.7246,125.8349847,307894,3314,125.72,200,125.73,500
AAPL,1/3/2023,1/3/2023 10:25,1/3/2023 10:26,125.729,125.83,125.61,125.62,125.7107893,381633,3848,125.61,800,125.63,600
AAPL,1/3/2023,1/3/2023 10:26,1/3/2023 10:27,125.6288,125.64,125.36,125.42,125.5063862,433900,5288,125.4,600,125.42,500
AAPL,1/3/2023,1/3/2023 10:27,1/3/2023 10:28,125.416,125.657673,125.33,125.445,125.4085754,403060,4153,125.44,300,125.45,700
AAPL,1/3/2023,1/3/2023 10:28,1/3/2023 10:29,125.445,125.615234,125.25,125.275,125.3091408,345349,3978,125.27,500,125.28,600
AAPL,1/3/2023,1/3/2023 10:29,1/3/2023 10:30,125.275,125.5805,125.23,125.46,125.3259896,403576,3962,125.45,6400,125.46,100
AAPL,1/3/2023,1/3/2023 10:30,1/3/2023 10:31,125.46,125.46,125.1,125.1114,125.2249648,450564,4928,125.11,200,125.12,500
AAPL,1/3/2023,1/3/2023 10:31,1/3/2023 10:32,125.1127,125.52,125.1,125.51,125.3140722,358238,3408,125.51,100,125.52,500
AAPL,1/3/2023,1/3/2023 10:32,1/3/2023 10:33,125.51,125.7,125.311384,125.392,125.5444646,468405,3874,125.39,200,125.4,200
AAPL,1/3/2023,1/3/2023 10:33,1/3/2023 10:34,125.3999,125.483289,125.14,125.175,125.2387735,432426,3953,125.17,100,125.18,600
AAPL,1/3/2023,1/3/2023 10:34,1/3/2023 10:35,125.1679,125.322939,125.15,125.2093,125.2036115,316620,2942,125.2,300,125.21,200
AAPL,1/3/2023,1/3/2023 10:35,1/3/2023 10:36,125.21,125.318994,125.12,125.13,125.2013234,416236,4229,125.13,100,125.14,400
AAPL,1/3/2023,1/3/2023 10:36,1/3/2023 10:37,125.13,125.300704,125.05,125.09,125.1114099,459730,4685,125.09,300,125.1,400
AAPL,1/3/2023,1/3/2023 10:37,1/3/2023 10:38,125.09,125.2098,125.07,125.198,125.1324082,252150,3018,125.19,1100,125.2,400
AAPL,1/3/2023,1/3/2023 10:38,1/3/2023 10:39,125.1982,125.39,125.14,125.36,125.270447,333313,3263,125.36,500,125.37,200
AAPL,1/3/2023,1/3/2023 10:39,1/3/2023 10:40,125.365,125.42,125.207417,125.39,125.3665677,379394,3820,125.39,900,125.4,500
AAPL,1/3/2023,1/3/2023 10:40,1/3/2023 10:41,125.398,125.7,125.221073,125.698,125.5440889,368927,3853,125.69,300,125.7,1100
AAPL,1/3/2023,1/3/2023 10:41,1/3/2023 10:42,125.6932,125.78,125.4232,125.765,125.7053771,387426,3542,125.76,200,125.77,100
AAPL,1/3/2023,1/3/2023 10:42,1/3/2023 10:43,125.767,129.7825,125.486975,125.685,125.6877468,237715,2609,125.68,300,125.69,400
AAPL,1/3/2023,1/3/2023 10:43,1/3/2023 10:44,125.69,125.74,125.51,125.55,125.5899323,235068,2543,125.54,400,125.56,700
AAPL,1/3/2023,1/3/2023 10:44,1/3/2023 10:45,125.5586,125.607442,125.31,125.37,125.4919243,280993,3328,125.36,400,125.37,200
AAPL,1/3/2023,1/3/2023 10:45,1/3/2023 10:46,125.3699,125.603997,125.34,125.3681,125.4004748,238640,2536,125.36,300,125.37,300
AAPL,1/3/2023,1/3/2023 10:46,1/3/2023 10:47,125.3613,125.63,125.27,125.55,125.4667489,265397,2846,125.55,500,125.56,1000
AAPL,1/3/2023,1/3/2023 10:47,1/3/2023 10:48,125.5567,125.56,125.39,125.4501,125.4561443,257999,2627,125.45,300,125.46,300
AAPL,1/3/2023,1/3/2023 10:48,1/3/2023 10:49,125.4599,125.63,125.4,125.615,125.5036976,208763,2243,125.61,500,125.62,500
AAPL,1/3/2023,1/3/2023 10:49,1/3/2023 10:50,125.618,125.725,125.484439,125.6764,125.6559973,258448,2750,125.67,200,125.68,400
AAPL,1/3/2023,1/3/2023 10:50,1/3/2023 10:51,125.675,125.73,125.46,125.48,125.5871945,271467,2752,125.47,500,125.48,100
AAPL,1/3/2023,1/3/2023 10:51,1/3/2023 10:52,125.48,125.5336,125.23,125.24,125.3850366,461644,4191,125.23,500,125.25,700
AAPL,1/3/2023,1/3/2023 10:52,1/3/2023 10:53,125.24,125.49,125.24,125.4788,125.3606306,361279,2658,125.47,700,125.48,100
AAPL,1/3/2023,1/3/2023 10:53,1/3/2023 10:54,125.48,125.54,125.37,125.375,125.4311037,222857,2033,125.37,400,125.38,200
AAPL,1/3/2023,1/3/2023 10:54,1/3/2023 10:55,125.39,125.4944,125.29,125.32,125.3985786,169160,1836,125.31,400,125.32,200
AAPL,1/3/2023,1/3/2023 10:55,1/3/2023 10:56,125.3191,125.48,125.315,125.439,125.4060135,124114,1779,125.45,400,125.46,500
AAPL,1/3/2023,1/3/2023 10:56,1/3/2023 10:57,125.455,125.51,125.4,125.409,125.4838307,202384,2252,125.4,600,125.41,100
AAPL,1/3/2023,1/3/2023 10:57,1/3/2023 10:58,125.405,125.5,125.4,125.49,125.4659369,177568,2101,125.48,100,125.49,700
AAPL,1/3/2023,1/3/2023 10:58,1/3/2023 10:59,125.4854,125.66,125.445897,125.5216,125.5357077,243600,2551,125.52,600,125.53,100
AAPL,1/3/2023,1/3/2023 10:59,1/3/2023 11:00,125.52,125.6088,125.47,125.595,125.538059,183127,2080,125.59,100,125.6,400
AAPL,1/3/2023,1/3/2023 11:00,1/3/2023 11:01,125.595,125.83,125.519205,125.8213,125.7458501,272561,2636,125.82,400,125.83,700
AAPL,1/3/2023,1/3/2023 11:01,1/3/2023 11:02,125.8273,125.88,125.65,125.705,125.7808647,331887,2992,125.7,500,125.71,100
AAPL,1/3/2023,1/3/2023 11:02,1/3/2023 11:03,125.705,125.87,125.69,125.71,125.7883081,294685,2588,125.71,400,125.72,500
AAPL,1/3/2023,1/3/2023 11:03,1/3/2023 11:04,125.72,125.743,125.55,125.6816,125.6339787,230904,2396,125.68,1000,125.69,200
AAPL,1/3/2023,1/3/2023 11:04,1/3/2023 11:05,125.685,125.730976,125.48,125.5297,125.5445406,273134,2742,125.52,200,125.53,400
AAPL,1/3/2023,1/3/2023 11:05,1/3/2023 11:06,125.53,125.699799,125.43,125.6,125.5496714,220537,2218,125.59,200,125.6,300
AAPL,1/3/2023,1/3/2023 11:06,1/3/2023 11:07,125.59,125.6151,125.355,125.38,125.4342875,262598,2255,125.38,200,125.39,500
AAPL,1/3/2023,1/3/2023 11:07,1/3/2023 11:08,125.385,125.502541,125.28,125.315,125.345506,223462,2205,125.31,1000,125.32,600
AAPL,1/3/2023,1/3/2023 11:08,1/3/2023 11:09,125.315,125.4563,125.07,125.305,125.3298493,193471,1869,125.3,1300,125.31,400
AAPL,1/3/2023,1/3/2023 11:09,1/3/2023 11:10,125.3,125.40828,125.05,125.08,125.1904431,420649,5146,125.07,400,125.09,400
AAPL,1/3/2023,1/3/2023 11:10,1/3/2023 11:11,125.08,125.19,124.9,125.19,125.0178947,1374799,24722,125.18,300,125.19,500
AAPL,1/3/2023,1/3/2023 11:11,1/3/2023 11:12,125.1818,125.26,124.94,124.99,125.0797745,311879,3383,124.99,900,125,100
AAPL,1/3/2023,1/3/2023 11:12,1/3/2023 11:13,125,125.089135,124.91,124.9769,124.9724029,310072,3044,124.97,400,124.98,100
AAPL,1/3/2023,1/3/2023 11:13,1/3/2023 11:14,124.98,125.158,124.83,124.88,124.8886397,327601,3957,124.88,700,124.89,100
AAPL,1/3/2023,1/3/2023 11:14,1/3/2023 11:15,124.88,125.032119,124.73,124.827,124.8039042,344221,4902,124.81,400,124.83,700
AAPL,1/3/2023,1/3/2023 11:15,1/3/2023 11:16,124.82,125.05,124.7607,125.005,124.9314042,344780,2575,125,500,125.01,100
AAPL,1/3/2023,1/3/2023 11:16,1/3/2023 11:17,125.0001,125.07,124.880467,124.99,125.0243197,128033,1714,124.99,400,125,100
AAPL,1/3/2023,1/3/2023 11:17,1/3/2023 11:18,124.995,125.1199,124.8979,125.065,125.0575481,156054,1865,125.06,900,125.07,100
AAPL,1/3/2023,1/3/2023 11:18,1/3/2023 11:19,125.065,125.2,124.9174,125.1894,125.1441424,178888,1943,125.18,200,125.19,300
AAPL,1/3/2023,1/3/2023 11:19,1/3/2023 11:20,125.19,125.22,124.980422,125.08,125.1292359,157946,1970,125.07,100,125.08,700
AAPL,1/3/2023,1/3/2023 11:20,1/3/2023 11:21,125.07,125.1,124.93,124.938,125.0108367,281855,2786,124.93,700,124.94,600
AAPL,1/3/2023,1/3/2023 11:21,1/3/2023 11:22,124.94,125.08,124.92,125.04,125.005728,225368,2077,125.04,400,125.05,200
AAPL,1/3/2023,1/3/2023 11:22,1/3/2023 11:23,125.05,125.22,125,125.19,125.1152926,217405,2370,125.17,2500,125.18,1000
AAPL,1/3/2023,1/3/2023 11:23,1/3/2023 11:24,125.1701,125.46,125.066474,125.31,125.2936883,326372,2892,125.31,100,125.32,1400
AAPL,1/3/2023,1/3/2023 11:24,1/3/2023 11:25,125.31,125.32,125.1211,125.225,125.2692891,188107,1849,125.22,600,125.23,100
AAPL,1/3/2023,1/3/2023 11:25,1/3/2023 11:26,125.22,125.4,125.14,125.1478,125.2595201,219344,2183,125.14,600,125.16,700
AAPL,1/3/2023,1/3/2023 11:26,1/3/2023 11:27,125.14,125.25,125.1,125.21,125.1867856,126181,1401,125.19,500,125.2,100
AAPL,1/3/2023,1/3/2023 11:27,1/3/2023 11:28,125.195,125.271133,125.13,125.1788,125.1756427,111481,1425,125.17,500,125.18,100
AAPL,1/3/2023,1/3/2023 11:28,1/3/2023 11:29,125.1788,125.2799,125.125,125.1299,125.2058494,115713,1565,125.12,500,125.13,400
AAPL,1/3/2023,1/3/2023 11:29,1/3/2023 11:30,125.125,125.37,125.02,125.34,125.1715825,259021,2321,125.34,300,125.35,100
AAPL,1/3/2023,1/3/2023 11:30,1/3/2023 11:31,125.35,125.37,125.01,125.0908,125.1637792,172474,1818,125.09,200,125.1,100
AAPL,1/3/2023,1/3/2023 11:31,1/3/2023 11:32,125.1,125.19,124.89,124.95,124.9966169,348469,3930,124.94,400,124.96,700
AAPL,1/3/2023,1/3/2023 11:32,1/3/2023 11:33,124.945,125.076,124.83,124.99,124.960283,289034,2771,124.98,300,125,4000
AAPL,1/3/2023,1/3/2023 11:33,1/3/2023 11:34,124.98,125.1,124.98,125.02,125.0506666,127987,1590,125.01,300,125.02,100
AAPL,1/3/2023,1/3/2023 11:34,1/3/2023 11:35,125.02,125.047335,124.9494,125.03,124.9921312,170279,1937,125.02,100,125.03,200
AAPL,1/3/2023,1/3/2023 11:35,1/3/2023 11:36,125.025,125.08,124.905,124.92,125.0022456,151303,1735,124.91,400,124.93,900
AAPL,1/3/2023,1/3/2023 11:36,1/3/2023 11:37,124.9288,125.07,124.9,125.0185,124.9878847,203789,1827,125.01,700,125.02,100
AAPL,1/3/2023,1/3/2023 11:37,1/3/2023 11:38,125.02,126.6,125.01,125.1,125.1104148,162179,1714,125.09,200,125.1,400
AAPL,1/3/2023,1/3/2023 11:38,1/3/2023 11:39,125.0993,126.6,125.02255,125.1718,125.1558447,155826,1719,125.16,600,125.18,700
AAPL,1/3/2023,1/3/2023 11:39,1/3/2023 11:40,125.16,126.6,125.046299,125.24,125.2250285,156094,1676,125.23,900,125.25,700
AAPL,1/3/2023,1/3/2023 11:40,1/3/2023 11:41,125.246,126.6,125.24,125.31,125.2877385,154973,1750,125.3,100,125.31,1200
AAPL,1/3/2023,1/3/2023 11:41,1/3/2023 11:42,125.305,126.6,125.0944,125.22,125.2366389,134420,1432,125.21,100,125.22,100
AAPL,1/3/2023,1/3/2023 11:42,1/3/2023 11:43,125.2188,126.6,125.06,125.085,125.1471314,199452,1606,125.07,700,125.09,300
AAPL,1/3/2023,1/3/2023 11:43,1/3/2023 11:44,125.085,125.216013,125.04,125.0592,125.0741159,117044,1251,125.05,1000,125.06,300
AAPL,1/3/2023,1/3/2023 11:44,1/3/2023 11:45,125.0552,125.183214,124.96,124.9698,125.0087121,240619,2380,124.96,100,124.97,400
AAPL,1/3/2023,1/3/2023 11:45,1/3/2023 11:46,124.9687,125.111,124.88,124.94,124.9327179,183580,1954,124.93,500,124.95,900
AAPL,1/3/2023,1/3/2023 11:46,1/3/2023 11:47,124.955,124.961987,124.77,124.8,124.8678321,273189,3134,124.78,700,124.8,400
AAPL,1/3/2023,1/3/2023 11:47,1/3/2023 11:48,124.7944,124.9353,124.76,124.7872,124.7997647,183606,2153,124.78,200,124.79,500
AAPL,1/3/2023,1/3/2023 11:48,1/3/2023 11:49,124.79,124.9223,124.75,124.7688,124.7818895,187425,2008,124.76,200,124.77,300
AAPL,1/3/2023,1/3/2023 11:49,1/3/2023 11:50,124.77,124.897361,124.76,124.8588,124.8348462,120443,1435,124.85,100,124.86,1200
AAPL,1/3/2023,1/3/2023 11:50,1/3/2023 11:51,124.855,124.865,124.73,124.7599,124.7697229,236010,2177,124.75,100,124.76,1000
AAPL,1/3/2023,1/3/2023 11:51,1/3/2023 11:52,124.755,124.8003,124.69,124.7129,124.7341639,228573,2658,124.71,600,124.72,300
AAPL,1/3/2023,1/3/2023 11:52,1/3/2023 11:53,124.715,124.8556,124.67,124.8188,124.7586174,227121,2567,124.8,800,124.82,700
AAPL,1/3/2023,1/3/2023 11:53,1/3/2023 11:54,124.81,124.825,124.52,124.54,124.6297996,452993,4956,124.54,500,124.55,100
AAPL,1/3/2023,1/3/2023 11:54,1/3/2023 11:55,124.5491,124.714096,124.52,124.5941,124.5612199,220284,2119,124.58,700,124.6,500
AAPL,1/3/2023,1/3/2023 11:55,1/3/2023 11:56,124.596,124.682616,124.52,124.5611,124.5548352,215553,2152,124.56,400,124.58,1400
AAPL,1/3/2023,1/3/2023 11:56,1/3/2023 11:57,124.573,124.63,124.49,124.57,124.5348476,280242,4299,124.57,500,124.59,700
AAPL,1/3/2023,1/3/2023 11:57,1/3/2023 11:58,124.58,124.73,124.541504,124.71,124.6743923,201202,2206,124.7,500,124.71,500
AAPL,1/3/2023,1/3/2023 11:58,1/3/2023 11:59,124.71,124.82,124.599889,124.7213,124.7659645,165349,1884,124.72,300,124.73,400
AAPL,1/3/2023,1/3/2023 11:59,1/3/2023 12:00,124.725,124.8,124.613747,124.7488,124.7515632,150673,1668,124.74,200,124.75,300
AAPL,1/3/2023,1/3/2023 12:00,1/3/2023 12:01,124.75,125.25,124.64291,124.815,124.7819221,189342,2013,124.81,200,124.82,200
AAPL,1/3/2023,1/3/2023 12:01,1/3/2023 12:02,124.815,124.8283,124.6855,124.785,124.7801822,122884,1698,124.78,100,124.79,800
AAPL,1/3/2023,1/3/2023 12:02,1/3/2023 12:03,124.785,124.84,124.75,124.8,124.8015447,133403,1705,124.78,800,124.8,700
AAPL,1/3/2023,1/3/2023 12:03,1/3/2023 12:04,124.7988,124.87,124.5701,124.77,124.8232922,177007,1861,124.75,700,124.77,500
AAPL,1/3/2023,1/3/2023 12:04,1/3/2023 12:05,124.7636,124.83,124.71,124.7298,124.758245,128712,1649,124.71,600,124.73,400
AAPL,1/3/2023,1/3/2023 12:05,1/3/2023 12:06,124.7274,124.85,124.69,124.8288,124.7675523,167856,1780,124.81,300,124.83,700
AAPL,1/3/2023,1/3/2023 12:06,1/3/2023 12:07,124.8193,124.86,124.778238,124.82,124.8108997,146606,1527,124.81,600,124.82,300
AAPL,1/3/2023,1/3/2023 12:07,1/3/2023 12:08,124.8101,125,124.81,124.99,124.9302476,262926,2420,124.98,600,124.99,100
AAPL,1/3/2023,1/3/2023 12:08,1/3/2023 12:09,124.985,125,124.8216,124.99,124.953315,158909,1787,124.97,400,124.99,600
AAPL,1/3/2023,1/3/2023 12:09,1/3/2023 12:10,124.97,125.12,124.873883,124.93,124.9877386,169794,1806,124.92,800,124.93,100
AAPL,1/3/2023,1/3/2023 12:10,1/3/2023 12:11,124.8472,124.955,124.8472,124.865,124.9033241,114157,1586,124.86,700,124.87,400
AAPL,1/3/2023,1/3/2023 12:11,1/3/2023 12:12,124.86,124.93,124.82,124.9288,124.8577157,107647,1477,124.91,600,124.93,1000
AAPL,1/3/2023,1/3/2023 12:12,1/3/2023 12:13,124.93,124.9888,124.9,124.922,124.9401097,134351,1583,124.92,400,124.93,400
AAPL,1/3/2023,1/3/2023 12:13,1/3/2023 12:14,124.93,125.05,124.905,125.0346,124.9843816,145140,1576,125.03,500,125.05,2200
AAPL,1/3/2023,1/3/2023 12:14,1/3/2023 12:15,125.03,125.06,124.944,124.9799,124.9984079,154471,1619,124.97,300,124.98,800
AAPL,1/3/2023,1/3/2023 12:15,1/3/2023 12:16,124.98,124.99,124.86,124.87,124.9101644,103994,1446,124.87,100,124.88,500
AAPL,1/3/2023,1/3/2023 12:16,1/3/2023 12:17,124.88,124.97,124.85,124.86,124.902547,83071,1315,124.85,2900,124.87,700
AAPL,1/3/2023,1/3/2023 12:17,1/3/2023 12:18,124.86,124.9384,124.75,124.79,124.793253,150336,1886,124.79,200,124.8,1900
AAPL,1/3/2023,1/3/2023 12:18,1/3/2023 12:19,124.795,124.9135,124.75,124.8098,124.8055895,142827,1429,124.79,900,124.81,500
AAPL,1/3/2023,1/3/2023 12:19,1/3/2023 12:20,124.8,124.852203,124.77,124.797,124.7947619,123875,1289,124.79,200,124.8,600
AAPL,1/3/2023,1/3/2023 12:20,1/3/2023 12:21,124.8914,124.8914,124.75,124.765,124.7848464,131120,1364,124.76,700,124.77,300
AAPL,1/3/2023,1/3/2023 12:21,1/3/2023 12:22,124.7688,124.87,124.75,124.8135,124.8142137,156657,1964,124.81,400,124.82,800
AAPL,1/3/2023,1/3/2023 12:22,1/3/2023 12:23,124.81,124.8188,124.74,124.76,124.7576177,195950,2213,124.75,900,124.76,600
AAPL,1/3/2023,1/3/2023 12:23,1/3/2023 12:24,124.755,124.7834,124.51,124.535,124.6451249,222353,2870,124.53,100,124.54,500
AAPL,1/3/2023,1/3/2023 12:24,1/3/2023 12:25,124.5301,124.94,124.35,124.3614,124.4490938,363501,4262,124.36,300,124.37,1000
AAPL,1/3/2023,1/3/2023 12:25,1/3/2023 12:26,124.36,124.635749,124.34,124.52,124.4625422,292796,2110,124.51,600,124.52,200
AAPL,1/3/2023,1/3/2023 12:26,1/3/2023 12:27,124.52,124.69,124.476212,124.64,124.6077658,195059,1645,124.64,200,124.65,300
AAPL,1/3/2023,1/3/2023 12:27,1/3/2023 12:28,124.6487,124.66,124.54,124.6,124.5961512,129193,1395,124.59,400,124.61,700
AAPL,1/3/2023,1/3/2023 12:28,1/3/2023 12:29,124.6088,124.66,124.520344,124.6288,124.6164081,82262,1173,124.62,1200,124.63,100
AAPL,1/3/2023,1/3/2023 12:29,1/3/2023 12:30,124.6237,124.66,124.515738,124.6554,124.6284785,110530,1224,124.65,900,124.66,300
AAPL,1/3/2023,1/3/2023 12:30,1/3/2023 12:31,124.66,124.7,124.524311,124.642,124.6492801,92194,1146,124.63,2100,124.65,500
AAPL,1/3/2023,1/3/2023 12:31,1/3/2023 12:32,124.64,124.79,124.63,124.77,124.7165124,94225,1295,124.76,100,124.77,700
AAPL,1/3/2023,1/3/2023 12:32,1/3/2023 12:33,124.716594,124.78,124.67,124.685,124.7250138,88178,1150,124.68,500,124.69,300
AAPL,1/3/2023,1/3/2023 12:33,1/3/2023 12:34,124.69,124.8388,124.63,124.8,124.7303484,166253,1761,124.8,100,124.81,500
